date,num_shipments,weather_risk,supplier_reliability,port_congestion,maintenance_needed,disruption_risk
2024-02-16,63,0.4187705248920731,0.8120704167981128,0,0,0.3832748320708783
2024-02-17,53,0.38313852824949746,0.8494206468020293,1,0,0.4778907917431016
2024-02-18,57,0.5189177052828375,0.8319089360226377,1,0,0.5367671469483407
2024-02-19,60,0.046965966775055046,0.9743567133184403,0,0,0.2054144925522276
2024-02-20,46,0.1662833687560794,0.843842797471609,0,1,0.38480498487475484
2024-02-21,44,0.7380336164263704,0.9951730511638263,1,0,0.6761111948630188
2024-02-22,48,0.08279866792512647,0.8673791583542214,0,0,0.28768960789626824
2024-02-23,40,0.6031521094663882,0.8364235831377399,0,0,0.4592021112575493
2024-02-24,65,0.24534910968132095,0.9579397014284958,0,0,0.341399423812366
2024-02-25,50,0.38929561404197655,0.9317415551001752,0,0,0.3526789601089551
2024-02-26,69,0.28869373677069987,0.8996391432906278,0,0,0.39420589792948646
2024-02-27,50,0.35567271646494913,0.9110727101875262,0,0,0.3785366541583791
2024-02-28,45,0.7190459051842455,0.9438403556544528,0,0,0.49348518374259626
2024-02-29,52,0.297121715623175,0.8456909482662598,0,0,0.372096342886532
2024-03-01,34,0.5664046402968972,0.9992667832113484,1,0,0.4481646918730643
2024-03-02,61,0.47605040219909966,0.9949586324293567,0,0,0.3350900609482783
2024-03-03,41,0.6636711653626481,0.9300651372693873,1,0,0.519759188371229
2024-03-04,54,0.936829739324758,0.839908490185829,0,0,0.6138973524309228
2024-03-05,44,0.7325720972102503,0.9360456484862583,0,0,0.592445459161103
2024-03-06,47,0.21494037859075676,0.8144396817958353,0,0,0.4346532223867673
2024-03-07,53,0.031183135061284672,0.8061305004411613,0,0,0.2831497090083195
2024-03-08,39,0.2622640442998251,0.8515365777022428,0,0,0.35964052592670437
2024-03-09,46,0.5950779307002548,0.8925245913478633,0,0,0.3694733673028924
2024-03-10,54,0.05142581348425035,0.9736545010816762,0,0,0.1987057351906638
2024-03-11,50,0.49636624720123634,0.9454338139532616,0,0,0.3700705484944303
2024-03-12,53,0.5968428489168892,0.9485413042399962,0,0,0.41798649880620065
2024-03-13,54,0.3342438908169608,0.8850986668896151,0,0,0.34827063201962183
2024-03-14,64,0.7709122037458219,0.8691869985093926,0,0,0.510922952911594
2024-03-15,47,0.1065982531337718,0.8742077525969205,1,0,0.2688327602153353
2024-03-16,45,0.07513778173580876,0.9975299127472116,0,1,0.3679446429507579
2024-03-17,57,0.7281887562036033,0.8080218382824965,0,0,0.4760339835379518
2024-03-18,51,0.49549131620619846,0.9734062992244897,1,0,0.5154776098431388
2024-03-19,39,0.688402396427736,0.9157350817144787,0,0,0.5959180757156974
2024-03-20,61,0.4348273386037462,0.8877230838379181,0,0,0.3504170890945937
2024-03-21,47,0.2464020332391068,0.9450515320830273,1,1,0.3830361307417207
2024-03-22,60,0.8191023176741997,0.8973337882849406,0,0,0.5338739583186862
2024-03-23,53,0.7994158789689793,0.9746846476163321,0,0,0.5798774038142538
2024-03-24,52,0.6946964708544268,0.9801403728022517,0,0,0.5797678864923501
2024-03-25,39,0.2721451372299627,0.8843441853746911,0,0,0.270511738094426
2024-03-26,51,0.5902306668690871,0.8553655594470103,0,0,0.4898541160200589
2024-03-27,53,0.3609738969400268,0.9184700657186725,0,0,0.33743002279327355
2024-03-28,55,0.09158207332663415,0.9824726691233382,0,0,0.23484087779077925
2024-03-29,46,0.9173135754622428,0.8421324378011333,0,1,0.8307161099755223
2024-03-30,53,0.1368186309189614,0.9245933167126965,1,0,0.29466027260528765
2024-03-31,53,0.9502373538208024,0.9263120440185041,1,0,0.7075195157993488
2024-04-01,39,0.44600577295795574,0.9466226044830562,0,0,0.4124624468748427
2024-04-02,45,0.18513292883861965,0.826313537025452,0,0,0.36307978037732486
2024-04-03,60,0.5419009473783581,0.9431649929364178,0,0,0.4330265380376045
2024-04-04,57,0.8729458358764083,0.9818065041331282,0,0,0.5682195604991429
2024-04-05,52,0.7322248864095612,0.8359366217740485,0,0,0.5061202018379253
2024-04-06,43,0.8065611478614497,0.8475086649847756,0,0,0.5665790732098802
2024-04-07,45,0.6587833667107174,0.9942790188083279,1,1,0.6474979291477508
2024-04-08,53,0.6922765645178525,0.836195390541898,0,0,0.540750142191564
2024-04-09,62,0.8491956515653193,0.9708770186739158,0,0,0.5270223400891628
2024-04-10,48,0.24966800885918594,0.898455571289607,0,0,0.33903110898086236
2024-04-11,45,0.4894249636431405,0.8494462148806354,0,0,0.4244176017968802
2024-04-12,58,0.22120944181960223,0.9741499802545023,1,0,0.44995629321554886
2024-04-13,42,0.987668007996647,0.8890610510005331,1,0,0.7146853068191278
2024-04-14,64,0.9440593396866133,0.9029634707859381,1,1,0.7083794183071136
2024-04-15,51,0.0394268113685059,0.8718466738799532,0,0,0.3044974648071113
2024-04-16,41,0.7055751725156885,0.9185901702869855,0,1,0.5532254199057474
2024-04-17,60,0.9252483174156658,0.8327047745170046,0,0,0.5708700551304244
2024-04-18,54,0.18057534512733353,0.8782163073303522,0,0,0.26680381188268837
2024-04-19,47,0.5679452305526295,0.9938824644670575,0,0,0.49712350398618116
2024-04-20,57,0.9154882975880418,0.8516266865402256,1,0,0.5890862710282367
2024-04-21,50,0.03394597858579884,0.9313473329082584,0,0,0.38419635153566756
2024-04-22,57,0.6974202672468399,0.865038012844939,0,0,0.5587633447830508
2024-04-23,54,0.29734900737255077,0.9546946251373202,0,0,0.3391626236280143
2024-04-24,60,0.9243961953765304,0.82617473214367,0,0,0.6017788316910639
2024-04-25,47,0.9710582451653678,0.9939642090157089,0,0,0.6039081600058882
2024-04-26,52,0.9442664891134339,0.8907579082767278,1,0,0.7256111354089949
2024-04-27,49,0.47421421665746377,0.8472100926692928,1,0,0.5525044474266297
2024-04-28,45,0.8620426509893134,0.8146993494660025,1,0,0.7096574138026973
2024-04-29,29,0.8445493985350704,0.8339515810175082,0,1,0.6755084772732889
2024-04-30,57,0.31910047324325563,0.9039547897112036,0,0,0.3369823103396953
2024-05-01,41,0.8289154741506773,0.8674006352862573,0,1,0.6505223984203439
2024-05-02,56,0.03700763471549262,0.9657766731765219,0,0,0.21190230523325862
2024-05-03,53,0.596269878482053,0.8861775047323612,1,0,0.6179609552897022
2024-05-04,34,0.23000883728770305,0.8497428545175261,0,0,0.35173280012561914
2024-05-05,51,0.12056688577727881,0.9234289973208061,0,0,0.11652152311353631
2024-05-06,50,0.07695320162920916,0.9413554433770892,0,0,0.2753052308027539
2024-05-07,57,0.6962887758781398,0.83340838158019,0,0,0.5215706437711567
2024-05-08,49,0.33987496376806614,0.8335238432576636,1,0,0.4683097790333989
2024-05-09,58,0.7247667715287615,0.8073342853867086,0,0,0.5090139288797185
2024-05-10,48,0.06535634079894237,0.9472804030131281,0,0,0.29289209171625197
2024-05-11,42,0.31529033783061033,0.9327609055243611,0,0,0.38694027713351486
2024-05-12,51,0.5394912923753372,0.8949261751499628,0,0,0.3981673985289619
2024-05-13,53,0.7907231648389635,0.9688340897938394,1,0,0.6428750623330443
2024-05-14,51,0.3187525029320699,0.9611340305900107,1,0,0.3866913583277616
2024-05-15,48,0.6258913764370091,0.9170708728793504,1,0,0.4979614677594871
2024-05-16,47,0.8859777482361871,0.9736542561026518,1,0,0.6283243868444462
2024-05-17,33,0.6158631881823046,0.8411682420073536,0,0,0.5212313004905891
2024-05-18,59,0.23295947475363377,0.8223839238795456,0,0,0.3763632573943487
2024-05-19,49,0.02440078155653802,0.853949922303398,0,0,0.2646245991668003
2024-05-20,50,0.8700988739009299,0.8114173712178631,0,0,0.6220108646591993
2024-05-21,42,0.021269410850387138,0.9062339056002064,1,0,0.3530698975758615
2024-05-22,48,0.8747016726841994,0.9873211384589923,0,0,0.5203423616207337
2024-05-23,53,0.528937134027212,0.8078687081337019,1,0,0.5715972392178416
2024-05-24,47,0.9390676985128962,0.8244219828020054,0,0,0.6507631591061417
2024-05-25,50,0.7987832357736654,0.8904398056566871,0,0,0.5791398996688075
2024-05-26,53,0.9979341105333375,0.986775003505581,0,0,0.661264312085951
2024-05-27,37,0.35071181545171015,0.8632312209953501,1,0,0.5030536743416673
2024-05-28,64,0.7671882889311269,0.9014469617376785,0,0,0.5441583336019943
2024-05-29,48,0.40193091360924216,0.8083145718100785,0,0,0.4526169629975026
2024-05-30,49,0.47987562030390885,0.8296686401924178,0,0,0.424690457120627
2024-05-31,64,0.6275054632183701,0.9973260245917694,0,0,0.40744324780760827
2024-06-01,43,0.8736771141863388,0.9930237392872091,0,0,0.5427127496199056
2024-06-02,39,0.9840834691992951,0.800987996186882,1,0,0.6961906562020193
2024-06-03,39,0.7682734138645182,0.9903623570846478,0,0,0.47547798038015865
2024-06-04,37,0.41776678216733376,0.9278239875631,0,0,0.37431598181853765
2024-06-05,58,0.4213570022770702,0.9735836589040044,0,0,0.3342050730800291
2024-06-06,57,0.7375823015888915,0.8909479711267718,0,0,0.5014452499282502
2024-06-07,40,0.23877714576830233,0.90311920571585,1,0,0.3202062838164616
2024-06-08,53,0.11047411313139466,0.8977693160513841,0,0,0.275300467410928
2024-06-09,55,0.35462215764077654,0.9333728515092209,0,0,0.3552345665225776
2024-06-10,45,0.28723899165408173,0.8279302509512626,0,0,0.3084551149179706
2024-06-11,55,0.2963081204559901,0.8059947179745356,1,1,0.5902865880091092
2024-06-12,47,0.23360775104990994,0.8615859883182382,1,0,0.4680044096376443
2024-06-13,47,0.04209318963636188,0.9409361525473293,0,0,0.1482720521266302
2024-06-14,59,0.01787393473341381,0.8403706904245897,0,0,0.20093919688013687
2024-06-15,55,0.9877223897360315,0.9346864866649834,0,0,0.569694541072051
2024-06-16,50,0.42777313373586234,0.9939824092214541,1,0,0.4253176165946109
2024-06-17,46,0.3843266471596817,0.8187801431578837,0,0,0.4314483723288834
2024-06-18,48,0.6796472826930698,0.9345204236450253,0,0,0.4752635214095827
2024-06-19,61,0.21825388786506417,0.8887500438609143,0,0,0.29632580430831224
2024-06-20,66,0.9499611839502253,0.9736284508755011,0,0,0.48506566518465216
2024-06-21,53,0.786345014415552,0.8354299578894773,0,0,0.5792229156987867
2024-06-22,45,0.08941100231225951,0.938525190445233,1,0,0.2860964430931836
2024-06-23,54,0.41758077578492836,0.9676230579296221,0,0,0.37650433024136337
2024-06-24,39,0.8791183075621647,0.9889228438948047,0,0,0.5677316011438146
2024-06-25,35,0.9447320222914103,0.9366496056579292,0,0,0.6585958175769109
2024-06-26,49,0.4674015112498697,0.8994349528016855,1,0,0.4416325939836552
2024-06-27,47,0.6134113892107077,0.9235694480402428,0,0,0.30967505828519326
2024-06-28,41,0.16703394609207523,0.9737809968957436,1,0,0.3812498562953662
2024-06-29,52,0.9911686261369765,0.9141219493277659,0,0,0.7036686196647801
2024-06-30,38,0.2316717013834434,0.8060774119393674,0,0,0.39340051581247576
2024-07-01,54,0.9427317741351257,0.9861897391013956,0,1,0.6903377325975025
2024-07-02,47,0.6496466489923685,0.9379053502063123,0,0,0.4476957802740826
2024-07-03,47,0.6077367948788591,0.9353026771554493,0,0,0.49639031235231934
2024-07-04,56,0.5126885110165086,0.8431350304795435,1,0,0.48777108832547134
2024-07-05,48,0.2306698117177587,0.9317770940465314,0,0,0.3297303943456082
2024-07-06,40,0.17652803200550826,0.8787728811308317,0,0,0.32013014453436833
2024-07-07,35,0.22048620907017535,0.9302465954082985,0,1,0.4551556599213545
2024-07-08,40,0.18643826214425452,0.8213186060615982,1,0,0.5482945855909361
2024-07-09,55,0.7795844735667533,0.9315690609206072,1,0,0.6451407756015183
2024-07-10,69,0.3501252591667301,0.9998827451541333,0,0,0.31462537335049046
2024-07-11,45,0.05784267656339637,0.8096424077721113,1,0,0.3599298734613366
2024-07-12,37,0.9691026301408113,0.9954348368442635,0,0,0.5001002894430159
2024-07-13,53,0.8837858849634257,0.8813815921445741,0,0,0.5425023790020026
2024-07-14,49,0.927752283195213,0.9741506900674518,1,0,0.6558066533589396
2024-07-15,52,0.9949078226464353,0.9564770968116547,1,0,0.6804632897995135
2024-07-16,33,0.1738952492194873,0.9134032521973335,0,1,0.39449519285001433
2024-07-17,49,0.39624201890265875,0.9476898418502653,0,0,0.3278378425719004
2024-07-18,45,0.7582384757040913,0.9757031122602696,0,0,0.5642063011958063
2024-07-19,49,0.6960206180537922,0.8808280643302067,1,0,0.6022529876013853
2024-07-20,52,0.15389590633985506,0.8654066323126478,0,0,0.2880120200164818
2024-07-21,54,0.8158331249906178,0.933518677112717,0,1,0.6232347787480579
2024-07-22,46,0.22444057183666066,0.9615691883882518,0,0,0.3052219252499629
2024-07-23,54,0.22381761482262308,0.9524570269553232,0,0,0.3402905537713664
2024-07-24,61,0.5369744228934136,0.9595627297717269,0,0,0.37952071241747504
2024-07-25,52,0.5929399348417032,0.8871166629625866,1,1,0.6268468168904011
2024-07-26,63,0.5800862078378112,0.9635668432350043,0,0,0.42413481304929035
2024-07-27,33,0.09148683739775487,0.8240418110741218,0,0,0.2044928265706169
2024-07-28,47,0.8774608626303804,0.90889781959217,0,0,0.5282418881476432
2024-07-29,52,0.26560004258870606,0.8011517320996243,1,1,0.5221986269383245
2024-07-30,58,0.12951492128280417,0.8649171659800541,0,0,0.3225419943527473
2024-07-31,48,0.8887480798689772,0.8732923069742796,0,0,0.5939688370028312
2024-08-01,58,0.9556514982297534,0.8792345383218512,1,0,0.7160931871959084
2024-08-02,49,0.8621276172654506,0.9390934413379725,1,0,0.6995772567469843
2024-08-03,67,0.8095160747248781,0.8777116202540691,1,0,0.6413955164191675
2024-08-04,44,0.6552419806390217,0.8897387245245062,1,0,0.6036722898471519
2024-08-05,52,0.5508573706091393,0.8475088261748656,0,0,0.4456800953620578
2024-08-06,40,0.08698675991141014,0.874650358325868,1,0,0.3731327497693719
2024-08-07,50,0.4084532130706987,0.8454539254526303,0,0,0.3651525672571744
2024-08-08,50,0.372688517012314,0.8146391847536888,1,0,0.36420671194036636
2024-08-09,51,0.2597537837603262,0.9206897186762756,1,0,0.4130496116595602
2024-08-10,60,0.7234201136885849,0.9336425597110033,1,0,0.6737769403382303
2024-08-11,41,0.4958757350787708,0.923898069201923,0,0,0.4598814503032034
2024-08-12,56,0.08104621590764793,0.8926988087601145,0,0,0.3021485988405948
2024-08-13,54,0.22018320194981134,0.875957156035846,0,0,0.3746883856630662
2024-08-14,41,0.6832587636595959,0.9726667299143651,1,0,0.5832030390290373
2024-08-15,47,0.07613085949030018,0.9038163570272436,1,0,0.35955485776095114
2024-08-16,48,0.8512069140487687,0.8958363755259462,0,0,0.5304328957426008
2024-08-17,61,0.4951465270139743,0.8051284131612871,0,1,0.5212292853719799
2024-08-18,50,0.480586577326648,0.8682495655252314,0,0,0.44937327531417004
2024-08-19,48,0.5924077846595176,0.8760391237571714,1,0,0.6219495109708135
2024-08-20,50,0.8246809659251492,0.8797645561793801,1,0,0.6469471613501336
2024-08-21,50,0.34780920790219305,0.9160344738454664,0,0,0.3334073251492134
2024-08-22,53,0.6780161525590636,0.9067205093453757,0,0,0.48988875709738017
2024-08-23,37,0.5657319639957911,0.9215810185586889,1,0,0.5720369193330345
2024-08-24,41,0.2670282701694213,0.9529766523084257,1,0,0.34402323679940633
2024-08-25,41,0.878629986355158,0.9625971477432187,0,0,0.4441235173365577
2024-08-26,43,0.7974260216069281,0.943624615245299,0,0,0.5027186431191324
2024-08-27,61,0.6584518346584255,0.991104739190987,0,0,0.4041241647294649
2024-08-28,53,0.8505817290942419,0.8036465165352724,0,1,0.6540963784482766
2024-08-29,43,0.8672942009598024,0.8391555971367093,0,0,0.5716975450157055
2024-08-30,42,0.7083629767150348,0.8015125749956284,0,0,0.5003802552357376
2024-08-31,42,0.837013328363672,0.9294949428309206,1,0,0.721529719502822
2024-09-01,40,0.6974714616692836,0.9796061097899974,0,0,0.49940460093983
2024-09-02,43,0.6801407717603004,0.8486964593152599,1,0,0.6173407348216096
2024-09-03,50,0.6186113782151843,0.9854069089592613,0,0,0.4814735266963916
2024-09-04,53,0.7527166395576412,0.8120534780579122,0,0,0.4817343043224356
2024-09-05,36,0.1586051052930737,0.9868872053611029,0,1,0.41802019041602234
2024-09-06,57,0.8808707591989284,0.8703245374479269,0,0,0.5744951818632129
2024-09-07,43,0.871843527745232,0.8202841656898433,1,0,0.7182046088221847
2024-09-08,47,0.029247283034559146,0.8971743518372651,1,0,0.2786711811943629
2024-09-09,52,0.8258167505647627,0.8513553135441017,0,0,0.48236769921628153
2024-09-10,49,0.1288698674734452,0.8569745803923846,0,0,0.3210475138121526
2024-09-11,31,0.3351188542591419,0.8614579929852574,1,0,0.4805764194114811
2024-09-12,50,0.7435082562916078,0.9606051795665327,0,0,0.460179688885461
2024-09-13,40,0.1607598960483082,0.907832255335051,0,0,0.23925435328857841
2024-09-14,51,0.8179670241190622,0.8622615398312008,1,0,0.7110062409021232
2024-09-15,45,0.8321341779577419,0.9220667566621836,0,0,0.4889697252072937
2024-09-16,43,0.5074677337608362,0.9432301348446387,0,0,0.49647471419820494
2024-09-17,52,0.00638587171683358,0.8545248001467067,0,0,0.18661835192499865
2024-09-18,56,0.2870381331749128,0.8827098203050703,1,0,0.47019288548937016
2024-09-19,38,0.6169269183757422,0.8243772186673896,0,0,0.4654643998293698
2024-09-20,52,0.9811861780274235,0.8362298699069362,0,0,0.6553878687836994
2024-09-21,49,0.6318135270166684,0.9362235707929966,1,0,0.5382749965423584
2024-09-22,45,0.2598035810641598,0.8362876695391255,0,0,0.3285242532142241
2024-09-23,53,0.6340057030996114,0.905032676733412,1,0,0.5746417046629483
2024-09-24,52,0.5399853797158555,0.9418092523444865,0,0,0.3775229286283713
2024-09-25,39,0.7798453951511436,0.8213753846189488,1,0,0.6847042984076739
2024-09-26,44,0.10698063882695841,0.9134624439257807,0,0,0.23443908842204797
2024-09-27,43,0.761027902502028,0.8513125567402728,0,0,0.5227186538857559
2024-09-28,38,0.5412665786761103,0.992585375047516,0,1,0.4682720877305153
2024-09-29,40,0.9629920038589946,0.896709129343985,0,0,0.4777382927350353
2024-09-30,57,0.3418721660386861,0.9611985099550316,1,0,0.43495777629445964
2024-10-01,42,0.6326218931339481,0.9100453084312524,1,0,0.6916704666479746
2024-10-02,63,0.9320281055100175,0.8086825065709639,0,0,0.6503049552847154
2024-10-03,51,0.10250972799067926,0.9266302751188045,0,0,0.2547148171857911
2024-10-04,56,0.9372284872364511,0.9902806684413314,1,0,0.6636907197459008
2024-10-05,46,0.6878857223008134,0.9203223640292663,1,0,0.5922131107550744
2024-10-06,50,0.0678370591051719,0.963837771885358,0,0,0.26172322502375767
2024-10-07,40,0.30096356694681625,0.9768412926696816,0,0,0.26597652747934797
2024-10-08,45,0.7081720886452816,0.8456159543897865,0,0,0.5698617293135989
2024-10-09,42,0.0673506014687717,0.8424089679816453,0,0,0.2942275127632418
2024-10-10,51,0.5821704601762733,0.9221961977701983,0,1,0.5843382308018663
2024-10-11,46,0.34588305695295674,0.882205693961341,0,0,0.3838358709294009
2024-10-12,46,0.6209155177674771,0.9679722605733441,0,0,0.45575258787702155
2024-10-13,45,0.04574203381251285,0.9800046246796023,1,0,0.3559389503874257
2024-10-14,56,0.8715368061523763,0.8706842758605436,0,0,0.6040685739759107
2024-10-15,49,0.9734889691773969,0.8473741117948964,0,0,0.6022187297649283
2024-10-16,47,0.9688778552856915,0.9561051030487724,0,0,0.5676500328596771
2024-10-17,40,0.7496518317429247,0.8549612071096273,0,0,0.5339613060383438
2024-10-18,64,0.13008624013063197,0.9645228637027357,0,0,0.33658093088646507
2024-10-19,51,0.7582631959290226,0.8847476507297526,0,0,0.4644003944429634
2024-10-20,41,0.02458691645880151,0.9335099798582941,0,0,0.1497565073242398
2024-10-21,43,0.022123551528997254,0.8191070627669337,0,0,0.253266050120038
2024-10-22,42,0.32361021914954125,0.9247718649353146,0,0,0.3470340997655545
2024-10-23,53,0.48864319040466575,0.8903535357474458,0,0,0.42605365223089753
2024-10-24,47,0.7704074178077932,0.9173216926350949,1,0,0.6368962884915234
2024-10-25,48,0.6832953766065052,0.8336028415489727,0,0,0.4954374696010672
2024-10-26,49,0.44590270637674834,0.9473747489888364,1,0,0.5633793046830361
2024-10-27,49,0.2736266662816659,0.9725594155086457,0,0,0.2348935844871115
2024-10-28,55,0.9971245001577111,0.8433479600181552,0,1,0.6887553568204411
2024-10-29,44,0.42618130223597295,0.8191429111040324,0,0,0.40148120066613036
2024-10-30,47,0.4513870243296755,0.8047277172092673,0,0,0.3374498257323084
2024-10-31,61,0.16362382119166918,0.9283943000886532,1,0,0.3709779482373335
2024-11-01,53,0.7948095487499294,0.9214188072177562,1,0,0.7167135663428215
2024-11-02,41,0.6936822257814886,0.909339482542814,1,0,0.5966493182188307
2024-11-03,52,0.2207696127887604,0.8463894192231951,0,0,0.3305650065567993
2024-11-04,60,0.0823810456158427,0.8781811991811029,0,0,0.1943079401514875
2024-11-05,41,0.6804993020747131,0.9188952670372346,0,0,0.45760259702046446
2024-11-06,44,0.6545112142811352,0.8993533717718339,0,0,0.4631739923418905
2024-11-07,47,0.2732595269982093,0.9975571040429775,0,1,0.39390663515287655
2024-11-08,40,0.9508635622504104,0.8272879505113466,0,0,0.6789700245480833
2024-11-09,41,0.15105789178090023,0.9390289108095188,0,0,0.30050192758671257
2024-11-10,57,0.4323348010426019,0.8808637536208584,0,0,0.34118827184601747
2024-11-11,44,0.9436159201675989,0.885639922985123,1,0,0.7126436223916153
2024-11-12,55,0.4197273169261223,0.9435195531316353,1,0,0.5040981035689611
2024-11-13,54,0.6385259476640855,0.9384872302648739,1,1,0.7247203849387227
2024-11-14,44,0.3975943979627943,0.9982511987404377,0,0,0.43841455376544886
2024-11-15,43,0.27421520234867003,0.8256788578908251,0,0,0.2937955997699096
2024-11-16,52,0.9839776479598282,0.8208219298768333,0,0,0.5888837976480477
2024-11-17,49,0.409334006315043,0.9448677634257483,1,0,0.4118811568951368
2024-11-18,42,0.8940992036791344,0.9156773834012818,0,1,0.6628032118360483
2024-11-19,50,0.22995460589108618,0.8548321333119612,0,0,0.34433333441635894
2024-11-20,63,0.2131047040250833,0.8158838737977974,1,0,0.47143183267992894
2024-11-21,54,0.03113408288451136,0.8171316499192861,0,0,0.2452297519878212
2024-11-22,52,0.651666825375885,0.9788381749328237,0,0,0.4489067190010471
2024-11-23,48,0.36852634372376114,0.8383734649437486,0,0,0.3873237441131917
2024-11-24,49,0.864358249839637,0.8646743124231042,0,0,0.5310512923697329
2024-11-25,59,0.47320990669155716,0.8453312804453976,0,0,0.524694642672282
2024-11-26,52,0.9681934279147217,0.8709992611663875,0,0,0.5326944675767082
2024-11-27,35,0.18552551570312115,0.8138847685492188,0,0,0.320670281516191
2024-11-28,57,0.8686231679556108,0.903811958181654,0,0,0.6678671865073955
2024-11-29,46,0.7765968527917417,0.813522512718443,1,0,0.648274230801008
2024-11-30,51,0.770921844644052,0.9600713015644723,0,0,0.5068525257946517
2024-12-01,47,0.8447832281168877,0.8467424163820867,0,0,0.5506925368298163
2024-12-02,55,0.7610239909429989,0.9080023829209022,0,0,0.5137895357048986
2024-12-03,44,0.6262203216314154,0.9760158175122917,1,0,0.6239273888839343
2024-12-04,41,0.13124487768238757,0.9301754738094389,0,0,0.1558697607445919
2024-12-05,50,0.032526179491251916,0.9065915573102671,0,0,0.30836384539926365
2024-12-06,62,0.9208478478156868,0.8648667506230752,1,0,0.6241679313791524
2024-12-07,52,0.616650314520738,0.8666003826116396,1,1,0.6600074328242465
2024-12-08,41,0.7965372909761763,0.933897391039638,0,0,0.5103732171676099
2024-12-09,50,0.4815223515125501,0.9988278722442335,1,0,0.5222710296447093
2024-12-10,37,0.11730818896239448,0.9323678379698758,0,0,0.1805434903967953
2024-12-11,43,0.12518579220255044,0.911556683474005,0,0,0.29087161349031637
2024-12-12,51,0.6855652872289714,0.9461301020478492,0,0,0.5862155756463613
2024-12-13,56,0.4303058948994627,0.8930411224567436,0,0,0.32535543323879584
2024-12-14,50,0.20052472670033672,0.8120284685201571,1,1,0.527289505356623
2024-12-15,48,0.4915945467414369,0.912459363175582,0,0,0.3810468371716279
